info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1182/1219 modules 37 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1183/1219 modules 36 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1184/1220 modules 36 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1185/1220 modules 35 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1186/1220 modules 34 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1187/1220 modules 33 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1188/1220 modules 32 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1189/1220 modules 31 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1190/1220 modules 30 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1191/1220 modules 29 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1192/1220 modules 28 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/a111/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/a111/Desktop/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1227/1249 modules 22 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1227/1250 modules 23 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1227/1251 modules 24 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1227/1252 modules 25 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1228/1254 modules 26 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 1228/1255 modules 27 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1228/1258 modules 30 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1228/1259 modules 31 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1228/1260 modules 32 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1228/1261 modules 33 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1228/1263 modules 35 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1228/1264 modules 36 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 1228/1265 modules 37 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1228/1266 modules 38 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1228/1267 modules 39 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1228/1268 modules 40 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1228/1269 modules 41 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 68% building 1228/1270 modules 42 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 67% building 1228/1271 modules 43 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 67% building 1228/1272 modules 44 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 67% building 1229/1272 modules 43 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 67% building 1229/1273 modules 44 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 67% building 1229/1274 modules 45 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 67% building 1229/1275 modules 46 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1229/1276 modules 47 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 1229/1277 modules 48 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 67% building 1229/1278 modules 49 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 1229/1279 modules 50 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1229/1280 modules 51 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 1229/1281 modules 52 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 67% building 1229/1282 modules 53 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 67% building 1229/1283 modules 54 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 67% building 1229/1284 modules 55 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 67% building 1230/1284 modules 54 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 67% building 1230/1285 modules 55 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1231/1285 modules 54 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1232/1285 modules 53 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1233/1285 modules 52 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1234/1285 modules 51 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1235/1285 modules 50 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 67% building 1236/1285 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/erlang-repl.js
